# FastQC cl = /galaxy/main/deps/FastQC/0.10.1/devteam/package_fastqc_0_10_1/4c650e5219e0/fastqc --outdir=/galaxy/main/jobdir/008/387/8387792/dataset_9939097_files /galaxy/main/jobdir/008/387/8387792/dataset_9939097_files/W1_R2_001.fastq
Picked up _JAVA_OPTIONS: -Djava.io.tmpdir=/galaxy-repl/main/scratch
Started analysis of W1_R2_001.fastq
Approx 5% complete for W1_R2_001.fastq
Approx 10% complete for W1_R2_001.fastq
Approx 15% complete for W1_R2_001.fastq
Approx 20% complete for W1_R2_001.fastq
Approx 25% complete for W1_R2_001.fastq
Approx 30% complete for W1_R2_001.fastq
Approx 35% complete for W1_R2_001.fastq
Approx 40% complete for W1_R2_001.fastq
Approx 45% complete for W1_R2_001.fastq
Approx 50% complete for W1_R2_001.fastq
Approx 55% complete for W1_R2_001.fastq
Approx 60% complete for W1_R2_001.fastq
Approx 65% complete for W1_R2_001.fastq
Approx 70% complete for W1_R2_001.fastq
Approx 75% complete for W1_R2_001.fastq
Approx 80% complete for W1_R2_001.fastq
Approx 85% complete for W1_R2_001.fastq
Approx 90% complete for W1_R2_001.fastq
Approx 95% complete for W1_R2_001.fastq
Approx 100% complete for W1_R2_001.fastq
Analysis complete for W1_R2_001.fastq
